Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 139

    (83) INNERLIST -> INNERLIST , ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ]               reduce using rule 83 (INNERLIST -> INNERLIST , ARITHMETICOPERATION .)
    ,               reduce using rule 83 (INNERLIST -> INNERLIST , ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 140

    (81) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST . ]
    (83) INNERLIST -> INNERLIST . , ARITHMETICOPERATION

    ]               shift and go to state 155
    ,               shift and go to state 120


state 141

    (50) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE . MORESTATEMENTS
    (3) MORESTATEMENTS -> . STATEMENT
    (4) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (5) MORESTATEMENTS -> . { MORESTATEMENTS }
    (6) STATEMENT -> . IFSTATEMENT
    (7) STATEMENT -> . LOOP
    (8) STATEMENT -> . EXPR ;
    (9) STATEMENT -> . RETURNSTATEMENT ;
    (10) STATEMENT -> . ASSIGNSTATEMENT ;
    (11) STATEMENT -> . PRINTSTATEMENT ;
    (49) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (50) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 4
    IF              shift and go to state 11
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    LOGICALEXPR                    shift and go to state 13
    MORESTATEMENTS                 shift and go to state 156
    STATEMENT                      shift and go to state 3
    IFSTATEMENT                    shift and go to state 5
    LOOP                           shift and go to state 6
    EXPR                           shift and go to state 7
    RETURNSTATEMENT                shift and go to state 8
    ASSIGNSTATEMENT                shift and go to state 9
    PRINTSTATEMENT                 shift and go to state 10
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 142

    (59) LOOPSTATEMENTS -> { . LOOPSTATEMENTS }
    (57) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (58) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (59) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (60) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (61) LOOPSTATEMENT -> . LOOP
    (62) LOOPSTATEMENT -> . EXPR ;
    (63) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (64) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (65) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (66) LOOPSTATEMENT -> . BREAK ;
    (67) LOOPSTATEMENT -> . CONTINUE ;
    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 142
    BREAK           shift and go to state 132
    CONTINUE        shift and go to state 133
    IF              shift and go to state 134
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    LOOPSTATEMENTS                 shift and go to state 157
    LOOPSTATEMENT                  shift and go to state 144
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 126
    LOOP                           shift and go to state 127
    EXPR                           shift and go to state 128
    RETURNSTATEMENT                shift and go to state 129
    ASSIGNSTATEMENT                shift and go to state 130
    PRINTSTATEMENT                 shift and go to state 131
    LOGICALEXPR                    shift and go to state 13
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 143

    (54) FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS . }

    }               shift and go to state 158


state 144

    (57) LOOPSTATEMENTS -> LOOPSTATEMENT .
    (58) LOOPSTATEMENTS -> LOOPSTATEMENT . LOOPSTATEMENTS
    (57) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (58) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (59) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (60) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (61) LOOPSTATEMENT -> . LOOP
    (62) LOOPSTATEMENT -> . EXPR ;
    (63) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (64) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (65) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (66) LOOPSTATEMENT -> . BREAK ;
    (67) LOOPSTATEMENT -> . CONTINUE ;
    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
    }               reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    $end            reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    ELSE            reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    {               shift and go to state 142
    BREAK           shift and go to state 132
    CONTINUE        shift and go to state 133
    IF              shift and go to state 134
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

  ! {               [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! IF              [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! RETURN          [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! PRINT           [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! FOR             [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! WHILE           [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! INTNUMBER       [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! FLOATNUMBER     [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! (               [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! -               [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ID              [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! [               [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ZEROS           [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ONES            [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! EYE             [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! BREAK           [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! CONTINUE        [ reduce using rule 57 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]

    LOOPSTATEMENT                  shift and go to state 144
    LOOPSTATEMENTS                 shift and go to state 159
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 126
    LOOP                           shift and go to state 127
    EXPR                           shift and go to state 128
    RETURNSTATEMENT                shift and go to state 129
    ASSIGNSTATEMENT                shift and go to state 130
    PRINTSTATEMENT                 shift and go to state 131
    LOGICALEXPR                    shift and go to state 13
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 145

    (62) LOOPSTATEMENT -> EXPR ; .

    {               reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    IF              reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    RETURN          reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    PRINT           reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    FOR             reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    WHILE           reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    INTNUMBER       reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    FLOATNUMBER     reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    (               reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    -               reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    ID              reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    [               reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    ZEROS           reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    ONES            reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    EYE             reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    $end            reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    }               reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    ELSE            reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    BREAK           reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)
    CONTINUE        reduce using rule 62 (LOOPSTATEMENT -> EXPR ; .)


state 146

    (63) LOOPSTATEMENT -> RETURNSTATEMENT ; .

    {               reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    IF              reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    RETURN          reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    PRINT           reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    FOR             reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    WHILE           reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    INTNUMBER       reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    (               reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    -               reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ID              reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    [               reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ZEROS           reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ONES            reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    EYE             reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    $end            reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    }               reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ELSE            reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    BREAK           reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    CONTINUE        reduce using rule 63 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)


state 147

    (64) LOOPSTATEMENT -> ASSIGNSTATEMENT ; .

    {               reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    IF              reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    RETURN          reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    PRINT           reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    FOR             reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    WHILE           reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    INTNUMBER       reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    (               reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    -               reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ID              reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    [               reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ZEROS           reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ONES            reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    EYE             reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    $end            reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    }               reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ELSE            reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    BREAK           reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    CONTINUE        reduce using rule 64 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)


state 148

    (65) LOOPSTATEMENT -> PRINTSTATEMENT ; .

    {               reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    IF              reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    RETURN          reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    PRINT           reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    FOR             reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    WHILE           reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    INTNUMBER       reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    (               reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    -               reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ID              reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    [               reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ZEROS           reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ONES            reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    EYE             reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    $end            reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    }               reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ELSE            reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    BREAK           reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    CONTINUE        reduce using rule 65 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)


state 149

    (66) LOOPSTATEMENT -> BREAK ; .

    {               reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
    IF              reduce using rule 66 (LOOPSTATEMENT -> BREAK ; .)
